128,
32,
30,
18,
512,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x2,  0x7,  0x7,  0x2, 0x22, 0x72, 0x72, 0x22, 0x24, 0x24, 0x28, 0x28, 0x28, 0x28, 0x28,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x40, 0xe0, 0xe0, 0x40, 0x40, 0x42, 0x47, 0x27, 0x22,
0x92, 0x4a, 0x4a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a,  0x0, 0x3e,  0x6, 0x18, 0x20, 0x3e,  0x0,  0x0, 0x3e, 0x2a, 0x2a, 0x2a,  0x0,  0x0,  0x2, 0x1e, 0x20, 0x3c,  0x2, 0x38, 0x30,  0xe,
 0x0,  0x0,  0x0, 0x3e,  0x8,  0x8, 0x3e,  0x0,  0x0, 0x30, 0x1c, 0x12, 0x1c, 0x30,  0x0,  0x0,  0x6, 0x1c, 0x20, 0x1c,  0x6,  0x0,  0x0, 0x3e, 0x2a, 0x2a, 0x2a,  0x0,  0x0,  0x0,
0x3e,  0x6, 0x18, 0x3e,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x3e, 0x3e, 0x22, 0x22, 0x3e,  0x0,  0x0,  0x0, 0x3e,  0x0,  0x0, 0x2e, 0x2a, 0x2a, 0x2a, 0x3a,  0x0,  0x0,  0x0,
0x3e,  0xa,  0xa,  0xe,  0x0,  0x0,  0x0, 0x3e, 0x20, 0x20,  0x0,  0x0, 0x30, 0x1c, 0x12, 0x1c, 0x30,  0x0,  0x0,  0x6, 0x3c,  0xc,  0x6,  0x0,  0x0,  0xe,  0xe,  0xc,  0x4,  0x4,
 0x4,  0x4,  0x4,  0x4,  0x4,  0x2,  0x2,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,
