128,
32,
13,
39,
512,
0x0,  0x0,  0x0, 0x40, 0x60, 0x70, 0x78, 0x78, 0x7c, 0x7c, 0x7e, 0x7e, 0x7e,
0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,  0x0,
 0x0, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,
0x7e, 0xfe, 0xfe, 0xfe, 0xfe, 0xfc, 0xfc, 0xf8, 0xf0, 0xc0,  0x0,  0x0,  0x0,
0x80, 0xe0, 0xf0, 0xf8, 0xfc, 0xfc, 0xfe, 0xfe, 0xfe, 0xfe, 0x7e, 0x7e, 0x7e,
0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0xc,  0xc,  0xc,  0xc,  0xc,  0xc,  0xc,  0xc,  0xc,  0xc,
0x1e, 0x1e, 0x3f, 0x3f, 0x3f, 0x3f, 0x1e, 0x1e,  0xc,  0xc,  0xc,  0xc,  0xc,
 0xc,  0xc,  0xc,  0xc,  0xc,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0, 0xe0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x1, 0xc7, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,  0x0,  0x0, 0xff, 0xff,
0xff, 0xff, 0xff, 0xff,  0x7,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x3,  0xc, 0x30, 0x40, 0x30,  0xc,  0x3,  0x0, 0x7c, 0x44, 0x24, 0x7c,
 0x0, 0x7f,  0x0,  0xc, 0x30, 0x40, 0x30,  0xc,  0x0, 0x3c, 0x54, 0x54, 0x58,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x1f, 0xff,
0xff, 0xff, 0xff, 0xff, 0xff, 0xe0, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xf8, 0xf8, 0xf8,
0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xfc, 0xfc, 0xfe, 0xff,
0xff, 0xff, 0xdf, 0xcf, 0x87,  0x3,  0x0,  0x0,  0x0, 0xff, 0xff, 0xff, 0xff,
0xff, 0xff, 0xe0, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xfe, 0x12, 0x12, 0x12, 0x1e,  0x0,
0xf8,  0x8,  0x8, 0x18,  0x0, 0xf8, 0x88, 0x88, 0xf8,  0x0,  0x0,  0x0, 0xfa,
 0x0, 0x78, 0xa8, 0xa8, 0xb0,  0x0, 0xf8, 0x88, 0x88, 0x88,  0x0, 0x10, 0x10,
0xfe, 0x10, 0x10,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x3,  0xf,
0x1f, 0x1f, 0x3f, 0x3f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,
0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,  0x0,  0x0,  0x1,  0x1,  0x1,  0x1,  0x1,
 0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x3,  0x3,  0x3,  0x7, 0x1f, 0x7f,
0x7f, 0x7f, 0x7f, 0x7f, 0x7e,  0x0,  0x0,  0x0,  0x3,  0x7,  0xf, 0x1f, 0x3f,
0x3f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,
0x7e, 0x7e, 0x7e, 0x7e,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,
 0x0,  0x0, 0x30, 0x30, 0x30, 0x30, 0x30, 0x36, 0x34, 0x34, 0x37, 0x30, 0x78,
0x78, 0xfc, 0xfc, 0xfc, 0xfc, 0x78, 0x78, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30,
0x30, 0x30, 0x30, 0x30, 0x30
