64,
128,
30,
35,
1024,
 0x0,  0x0,  0x0, 0x40,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x2,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0x80, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x4,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x40,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x2,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x8,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x80, 0xf0, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xf8, 0xf0, 0xe0, 0xe0, 0xe0, 0x80,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
 0x8,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x4,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x4,  0xe, 0x3e, 0x3b, 0x3d, 0xfd, 0xfe, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xfb, 0xf9, 0xf9, 0xb1, 0x31,  0x1, 0x11, 0x39, 0xbd, 0xbb, 0x3f, 0x33, 0x1b,  0x1, 0xa1, 0xf1, 0xf9, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0x3f,  0xf,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x1,  0x1, 
 0x3,  0x3,  0x3,  0x7,  0x7,  0x7,  0x7,  0x7,  0x7,  0x6,  0x7,  0xf, 0xef, 0xff, 0xff,  0xf,  0xf,  0xf,  0xe,  0xe,  0xf,  0xf,  0xf,  0x7,  0x7,  0x3,  0x1,  0x0,  0x0,  0x0, 
 0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x8,  0x0,  0x0,  0x0, 0x18, 0x1c, 0x1c, 0x1c, 0x1e, 0x9e, 0xde, 
0xfe, 0xfe, 0xfc, 0x7c, 0xbe, 0x9f, 0x2f,  0x3,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xfc, 0xff, 0x1f,  0x1,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
0x10,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x2,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0x38, 0x7c, 0xfe, 
